Treatment,Block,Species,ResidualBiomass,Trait_biomass,AbovegroundBiomass,mean_Hn,mean_Hm,Disease_num,HistoryPathogen,DiseaseTypes,DiseaseSeverity,HerbivorySeverity
FakeShrub,B5,ÌõÒ¶ÒøÁ«»¨,0.0941,0.551,0.6451,16.4,16.92,1,0,0,0,0
FakeShrub,B5,ºÌ²Ý,10.6556,0,10.6556,,,1,Necrotrophic,Ò¶°ß,0.006666667,0.013333333
FakeShrub,B5,Ì¦²Ý,1.9517,0.6543,2.606,35.62,37.12,1,Necrotrophic,ºÖ°ß,0.04,0.02
FakeShrub,B5,ÈðÜß²Ý,3.2304,0.7469,3.9773,18.28,18.84,1,Necrotrophic,Ò¶°ß,0.006666667,0.02
FakeShrub,B5,Ò°ºúÂÜ²·,0.0139,0,0.0139,,,1,0,0,0,0
FakeShrub,B5,½ÇÅÌÀ¼,0.049,0,0.049,,,1,0,0,0,0
FakeShrub,B5,ÐÇ×´·çÃ«¾Õ,1.6224,0,1.6224,,,1,0,0,0,0
FakeShrub,B5,»ªÎ÷Î¯Áê²Ë,0.0129,0.0439,0.0568,7.6,7.95,1,0,0,0,0
FakeShrub,B5,»ÆÜÎ,0.0555,0.1003,0.1558,15.12,15.66,1,Necrotrophic,Ò¶°ß,0.023809524,0
FakeShrub,B5,¸ßÔ­Ã«Ý¢,0.0632,0.0365,0.0997,5.7,6.1,1,0,0,0,0
FakeShrub,B5,Èé½¬´óêª,0.0115,0.1024,0.1139,17.7,19.76,1,Biotrophic,Ðâ²¡,0.013333333,0.02
FakeShrub,B5,¼¬¶¹,0.0281,0.1596,0.1877,14.38,15.86,1,0,0,0,0.166666667
FakeShrub,B5,ÏßÒ¶áÔ²Ý,0.3393,0.1948,0.5341,26.32,27.92,1,0,0,0,0
FakeShrub,B5,Ð¡»¨²ÝÓñÃ·,0.0501,1.632,1.6821,25.94,27.04,1,Necrotrophic,Ò¶°ß,0.166666667,0.166666667
FakeShrub,B5,¸ßÉ½¶¹,0,0.2992,0.2992,15.36,16.54,1,0,0,0,0.071428571
FakeShrub,B5,Ã¢œÍ²Ý,0,1.3042,1.3042,69.16,69.44,1,0,0,0,0
FakeShrub,B5,Î÷²ØÝÀ²Ë,0,0.0309,0.0309,3.38,3.82,1,0,0,0,0
GenuineShrub,B5,»ðÈÞ²Ý,0.0199,0,0.0199,,,1,0,0,0,0
GenuineShrub,B5,ÒìÕëÃ©,0.17,0.7883,0.9583,42.44,47.46,1,0,0,0,0
GenuineShrub,B5,Ð¡»¨²ÝÓñÃ·,0.0046,2.0479,2.0525,23.22,26.16,1,0,0,0,0
GenuineShrub,B5,ÏßÒ¶áÔ²Ý,1.03,0.2603,1.2903,30.12,33.1,1,Necrotrophic,Ò¶°ß,0.033333333,0
GenuineShrub,B5,¸ßÉ½ÌÆËÉ²Ý,0.0104,0.0745,0.0849,10.28,11.4,1,0,0,0,0
GenuineShrub,B5,Ì¦²Ý,2.09,0.3074,2.3974,42.82,43.5,1,Necrotrophic,Ò¶¿Ý,0.026666667,0
GenuineShrub,B5,ºÌ²Ý,6.43,0,6.43,,,1,Biotrophic,Ðâ²¡,0.006666667,0
GenuineShrub,B5,ºÌ²Ý,6.43,0,6.43,,,2,Necrotrophic,Ò¶¿Ý,0.013333333,0
GenuineShrub,B5,Ã«¹ûÆÅÆÅÄÉ,0.0051,0,0.0051,,,1,0,0,0,0.055555556
GenuineShrub,B5,¾í¶ú,0.0094,0,0.0094,,,1,0,0,0,0
GenuineShrub,B5,ÐÇ×´·çÃ«¾Õ,0.0179,0,0.0179,,,1,0,0,0,0
GenuineShrub,B5,¸ßÉ½¾Â,0.0209,0,0.0209,,,1,Necrotrophic,ºÖ°ß,0.041666667,0
GenuineShrub,B5,Ê¨ÑÀ·çÃ«¾Õ,0.06,0,0.06,,,1,0,0,0,0
GenuineShrub,B5,ÊªÉúÈqÀÙ,0.0173,0,0.0173,,,1,0,0,0,0
GenuineShrub,B5,¸ßÉ½¶¹,0,0.3348,0.3348,18.06,19.88,1,0,0,0,0.444444444
GenuineShrub,B5,×ÏÝÒ,0,1.2741,1.2741,16.7,17.22,1,Necrotrophic,ºÖ°ß,0.020833333,0.1875
GenuineShrub,B5,¼ô¹ÉÓ±,0,0.7766,0.7766,68.2,69.9,1,Necrotrophic,Ò¶¿Ý,0.047619048,0.047619048
GenuineShrub,B5,Ã¢œÍ²Ý,0,0.7078,0.7078,60.36666667,60.96666667,1,Biotrophic,Ðâ²¡,0.041666667,0
RemovedShrub,B5,ÏßÒ¶áÔ²Ý,1.79,0.1199,1.9099,23.14,24.32,1,Necrotrophic,Ò¶°ß,0.026666667,0
RemovedShrub,B5,Ì¦²Ý,9.08,0.5654,9.6454,31.96,32.32,1,Necrotrophic,Ò¶¿Ý,0.12,0
RemovedShrub,B5,¸ÊËàÂíÏÈÝï,0.51,0,0.51,,,1,0,0,0,0
RemovedShrub,B5,´äÈ¸,0.0012,0.9656,0.9668,25.28,25.76,1,0,0,0,0
RemovedShrub,B5,ÌõÒ¶ÒøÁ«»¨,0.06,0.1451,0.2051,8.24,9.12,1,0,0,0,0.033333333
RemovedShrub,B5,»ÆÜÎ,0.74,0.9572,1.6972,19.26,20.26,1,0,0,0,0.013333333
RemovedShrub,B5,ÐÇ×´·çÃ«¾Õ,0.41,0,0.41,,,1,0,0,0,0
RemovedShrub,B5,·±ÂÆ,0.0067,0,0.0067,,,1,0,0,0,0
RemovedShrub,B5,Ê¨ÑÀ·çÃ«¾Õ,0.0145,0,0.0145,,,1,0,0,0,0
RemovedShrub,B5,ºÌ²Ý,11.78,0,11.78,,,1,Necrotrophic,Ò¶°ß,0.02,0.04
RemovedShrub,B5,Ð¡»¨²ÝÓñÃ·,0.69,0.9785,1.6685,18.72,19.26,1,Necrotrophic,Ò¶°ß,0.006666667,0.013333333
RemovedShrub,B5,¶ÛÁÑÒøÁ«»¨,0.0162,0,0.0162,,,1,0,0,0,0
RemovedShrub,B5,¸ßÔ­Ã«Ý¢,0.0076,0,0.0076,,,1,0,0,0,0
RemovedShrub,B5,ÌÆ¹ÅÀ­ÆÅÆÅÄÉ,0.0035,0,0.0035,,,1,0,0,0,0
RemovedShrub,B5,´ÌÃ¢Áúµ¨,0.09,0,0.09,,,1,0,0,0,0
RemovedShrub,B5,¸ßÉ½ÌÆËÉ²Ý,0.47,0.2266,0.6966,17.08,17.86,1,Necrotrophic,ºÖ°ß,0.02,0.033333333
RemovedShrub,B5,ÔçÊìºÌ,0.3,0.1599,0.4599,33.2,33.64,1,0,0,0,0
RemovedShrub,B5,µØ¶¡,0.09,0,0.09,,,1,0,0,0,0
RemovedShrub,B5,Èé½¬´óêª,0.05,0.2867,0.3367,17.72,18.6,1,Necrotrophic,ºÖ°ß,0.006666667,0
RemovedShrub,B5,ÈðÜß²Ý,9.08,1.6294,10.7094,23.04,23.32,1,Necrotrophic,ºÖ°ß,0.026666667,0.046666667
RemovedShrub,B5,Î÷²ØÝÀ²Ë,0,0.0085,0.0085,3.22,3.54,1,0,0,0,0
RemovedShrub,B5,»ªÎ÷Î¯Áê²Ë,0,0.3932,0.3932,12.34,13.46,1,0,0,0,0
RemovedShrub,B5,ÒìÕëÃ©,0,1.3506,1.3506,65.1,66.025,1,Necrotrophic,Ò¶°ß,0.066666667,0
RemovedShrub,B5,ËáÄ£,0,0.0113,0.0113,8.2,8.3,1,0,0,0,0
RemovedShrub,B5,¸ßÉ½¶¹,0,0.1009,0.1009,12.15,13.2,1,0,0,0,0
GenuineShrub,B4,ÀÏðÙ²Ý,0.18,0.0652,0.2452,15.05,21.9,1,Necrotrophic,ºÖ°ß,0.083333333,0
GenuineShrub,B4,»ÆÜË,2.07,0.5499,2.6199,24.06,24.94,1,Necrotrophic,Ò¶°ß,0.04,0
GenuineShrub,B4,ÈðÜß²Ý,1.58,1.7694,3.3494,25.6,27.76,1,Necrotrophic,Ò¶°ß,0.04,0.013333333
GenuineShrub,B4,¸ßÔ­Ã«Ý¢,0.0561,0,0.0561,,,1,0,0,0,0
GenuineShrub,B4,ÌõÒ¶ÒøÁ«»¨,0.0265,0.3476,0.3741,11.68,12.9,1,0,0,0,0
GenuineShrub,B4,°«ÔóÇÛ,0.14,0,0.14,,,1,0,0,0,0
GenuineShrub,B4,¶ÛÁÑÒøÁ«»¨,0.0038,0.5787,0.5825,19.36,20.12,1,0,0,0,0
GenuineShrub,B4,ÏßÒ¶áÔ²Ý,0.52,0.1262,0.6462,19.48,27.6,1,Necrotrophic,Ò¶°ß,0.02,0
GenuineShrub,B4,Ã«¹ûÆÅÆÅÄÉ,0.0108,0,0.0108,,,1,0,0,0,0
GenuineShrub,B4,´ó¶«¶íÇÛ,0.0192,0,0.0192,,,1,0,0,0,0
GenuineShrub,B4,²ÝµØÔçÊìºÌ,1.33,0.3337,1.6637,42.72,43.76,1,Necrotrophic,ºÖ°ß,0.066666667,0
GenuineShrub,B4,¸ÊËàÂíÏÈÝï,0.82,0.1779,0.9979,14.48,15.8,1,0,0,0,0
GenuineShrub,B4,¸ßÉ½ÌÆËÉ²Ý,0.0174,0.0375,0.0549,11.7,12.44,1,Necrotrophic,ºÖ°ß,0.027777778,0.027777778
GenuineShrub,B4,ÕÓÉúÁøÒ¶²Ë,0.0064,0,0.0064,,,1,0,0,0,0
GenuineShrub,B4,»ÆÜË£¿,0.0051,0,0.0051,,,1,0,0,0,0
GenuineShrub,B4,ºÌ²Ý,8.35,0,8.35,,,1,Necrotrophic,ºÖ°ß,0.006666667,0
GenuineShrub,B4,ËáÄ£,0,0.0426,0.0426,7.4,8,1,0,0,0,0.047619048
GenuineShrub,B4,Ì¦²Ý,0,0.2103,0.2103,32.05,40.75,1,Necrotrophic,Ò¶¿Ý,0.066666667,0.033333333
GenuineShrub,B4,»ªÎ÷Î¯Áê²Ë,0,0.1622,0.1622,10.83333333,11.46666667,1,Necrotrophic,Ò¶¿Ý,0.020833333,0
GenuineShrub,B4,¼ô¹ÉÓ±,0,1.4096,1.4096,68.18,69.7,1,Necrotrophic,Ò¶¿Ý,0.020833333,0.0625
GenuineShrub,B4,¼¬¶¹,0,0.1293,0.1293,10.32,11.8,1,0,0,0,0
GenuineShrub,B4,×ÏÝÒ,0,0.7613,0.7613,17.18,20.22,1,0,0,0,0
GenuineShrub,B3,´ó¶«¶íÇÛ,0.0291,0,0.0291,,,1,0,0,0,0
GenuineShrub,B3,Ð¡»¨²ÝÓñÃ·,0.0249,0,0.0249,,,1,0,0,0,0
GenuineShrub,B3,·±ÂÆ,0.0133,0,0.0133,,,1,0,0,0,0
GenuineShrub,B3,ÀÏðÙ²Ý,0.34,0.0889,0.4289,19.94,20.9,1,Necrotrophic,Ò¶°ß,0.011111111,0
GenuineShrub,B3,´ØÉú¾í¶ú,0.008,0,0.008,,,1,0,0,0,0
GenuineShrub,B3,Ã«¹ûÆÅÆÅÄÉ,0.29,0,0.29,,,1,0,0,0,0.027777778
GenuineShrub,B3,¸ßÔ­Ã«Ý¢,0.03,0.1752,0.2052,17.64,18.54,1,0,0,0,0
GenuineShrub,B3,ÃÜ»¨ÏãÞ¸,4.39,0,4.39,,,1,0,0,0,0
GenuineShrub,B3,Ì¦²Ý,3.76,0.7546,4.5146,26.96,37.44,1,Necrotrophic,Ò¶¿Ý,0.013333333,0.033333333
GenuineShrub,B3,ºÌ²Ý,3.03,0,3.03,,,1,Necrotrophic,Ò¶¿Ý,0.033333333,0.026666667
GenuineShrub,B3,Ï¸Ò¶ÑÇ¾Õ,0.98,0.2651,1.2451,20.44,21.18,1,0,0,0,0
GenuineShrub,B3,ËáÄ£,0,0.4643,0.4643,24.76666667,25.6,1,0,0,0,0.055555556
RemovedShrub,B8,Ð¡»¨²ÝÓñÃ·,0.0164,0.9687,0.9851,17.35,17.875,1,0,0,0,0
RemovedShrub,B8,µØ¶¡,0.0067,0,0.0067,,,1,0,0,0,0.041666667
RemovedShrub,B8,Èé½¬´óêª,0.0134,0.0671,0.0805,11.9,13.28,1,0,0,0,0
RemovedShrub,B8,ËáÄ£,0.3,0.2811,0.5811,16.43333333,17,1,Necrotrophic,ºÖ°ß,0.041666667,0.083333333
RemovedShrub,B8,Ì¦²Ý,3.44,0.5474,3.9874,26.92,29.06,1,Necrotrophic,Ò¶¿Ý,0.046666667,0
RemovedShrub,B8,»ÆÜË,1.26,0.7654,2.0254,17.38,18,1,Necrotrophic,Ò¶°ß,0.02,0
RemovedShrub,B8,ÏßÒ¶áÔ²Ý,0.19,0.0348,0.2248,12.62,12.94,1,Necrotrophic,Ò¶¿Ý,0.011111111,0
RemovedShrub,B8,¸ßÉ½ÌÆËÉ²Ý,0.14,0.0843,0.2243,12.82,14,1,Necrotrophic,ºÖ°ß,0.013333333,0.013333333
RemovedShrub,B8,ÀÏðÙ²Ý,0.38,0.0784,0.4584,14.74,15.5,1,Necrotrophic,ºÖ°ß,0.02,0
RemovedShrub,B8,ÈðÜß²Ý,4.44,1.1267,5.5667,20.58,21.14,1,Necrotrophic,ºÖ°ß,0.04,0.013333333
RemovedShrub,B8,ºÌ²Ý,7.2,0,7.2,,,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
RemovedShrub,B8,´äÈ¸,0.0019,0.8503,0.8522,22.44,23.48,1,Necrotrophic,ºÖ°ß,0.095238095,0
RemovedShrub,B8,°«ÔóÇÛ,0,0.0543,0.0543,5.88,6.3,1,0,0,0,0.055555556
RemovedShrub,B8,Ã¢œÍ²Ý,0,0.759,0.759,43.96,44.2,1,0,0,0,0
RemovedShrub,B8,ÒìÕëÃ©,0,1.1423,1.1423,49,55.14,1,Necrotrophic,Ò¶¿Ý,0.041666667,0
RemovedShrub,B8,ÌõÒ¶ÒøÁ«»¨,0,0.0051,0.0051,3.1,3.2,1,0,0,0,0
RemovedShrub,B8,ÔçÊìºÌ,0,0.1691,0.1691,35.36666667,39.93333333,1,0,0,0,0
RemovedShrub,B2,»ÆÜÎ,1.27,0.3799,1.6499,10.66,11.12,1,0,0,0,0.04
RemovedShrub,B2,¸ßÉ½¾Â,0.08,0,0.08,,,1,Necrotrophic,Ò¶°ß,0.133333333,0
RemovedShrub,B2,¸ßÉ½ÌÆËÉ²Ý,0.23,0.1856,0.4156,13.5,14.08,1,0,0,0,0.055555556
RemovedShrub,B2,×ÏÝÒ,0.25,0.8641,1.1141,15,16.12,1,Necrotrophic,ºÖ°ß,0.066666667,0.033333333
RemovedShrub,B2,ÏßÒ¶áÔ²Ý,0.31,0.0386,0.3486,14.04,14.56,1,Necrotrophic,ºÖ°ß,0.013333333,0
RemovedShrub,B2,Ð¡»¨²ÝÓñÃ·,0.7,1.2376,1.9376,15.08,15.54,1,Necrotrophic,ºÖ°ß,0.066666667,0
RemovedShrub,B2,Èé½¬´óêª,0.08,0.1333,0.2133,15.38,16.04,1,0,0,0,0
RemovedShrub,B2,»ªÎ÷Î¯Áê²Ë,0.05,0.1977,0.2477,5.88,6.16,1,0,0,0,0
RemovedShrub,B2,ËáÄ£,0.0055,0,0.0055,,,1,0,0,0,0
RemovedShrub,B2,ÌõÒ¶ÒøÁ«»¨,0.0021,0.3012,0.3033,7.86,8.42,1,0,0,0,0
RemovedShrub,B2,Ë«ÖùÍ·Ë‘²Ý,0.0144,0,0.0144,,,1,0,0,0,0
RemovedShrub,B2,Ã«¹ûÆÅÆÅÄÉ,0.0132,0,0.0132,,,1,0,0,0,0
RemovedShrub,B2,¶ÛÁÑÒøÁ«»¨,0.0127,0,0.0127,,,1,Necrotrophic,ºÖ°ß,0.333333333,0
RemovedShrub,B2,°«áÔ²Ý,0.64,0,0.64,,,1,Necrotrophic,Ò¶¿Ý,0.053333333,0
RemovedShrub,B2,·±ÂÆ,0.08,0,0.08,,,1,0,0,0,0
RemovedShrub,B2,ÏßÒ¶Áúµ¨,1.11,0,1.11,,,1,0,0,0,0
RemovedShrub,B2,Ì¦²Ý,4.75,0.6942,5.4442,36.24,37.7,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
RemovedShrub,B2,ºÌ²Ý,13.53,0,13.53,,,1,Necrotrophic,Ò¶°ß,0.033333333,0.006666667
RemovedShrub,B2,ÐÇ×´·çÃ«¾Õ,0.46,0,0.46,,,1,0,0,0,0
RemovedShrub,B2,Å®Â¦²Ë,0.03,0,0.03,,,1,0,0,0,0.055555556
RemovedShrub,B2,ÀÏðÙ²Ý,0.11,0.0645,0.1745,13.7,14.34,1,Necrotrophic,ºÖ°ß,0.083333333,0
RemovedShrub,B2,»ÆÜË,1.38,0.7908,2.1708,15.64,16.02,1,Necrotrophic,ºÖ°ß,0.153333333,0
RemovedShrub,B2,°«ÔóÇÛ,0,0.0232,0.0232,5.7,6.3,1,0,0,0,0
RemovedShrub,B2,Ã¢œÍ²Ý,0,0.9999,0.9999,49.78,50.78,1,0,0,0,0
RemovedShrub,B2,´¹ËëÅû¼î²Ý,0,1.4042,1.4042,60.8,69.55,1,Necrotrophic,Ò¶°ß,0.083333333,0
FakeShrub,B10,Èé½¬´óêª,0.14,0.1205,0.2605,17.58,19.44,1,0,0,0,0
FakeShrub,B10,¸ßÉ½ÌÆËÉ²Ý,0.04,0.0881,0.1281,11.86,12.28,1,0,0,0,0
FakeShrub,B10,Ì¦²Ý,1.07,0.566,1.636,36.64,38.08,1,Necrotrophic,ºÖ°ß,0.02,0
FakeShrub,B10,ËáÄ£,0.05,0.1,0.15,10.64,11.14,1,0,0,0,0
FakeShrub,B10,ÈðÜß²Ý,5.78,1.6161,7.3961,23.36,23.84,1,Necrotrophic,ºÖ°ß,0.093333333,0
FakeShrub,B10,ÀÏðÙ²Ý,1.08,0.0931,1.1731,16.04,16.66,1,Necrotrophic,ºÖ°ß,0.046666667,0
FakeShrub,B10,ÏßÒ¶áÔ²Ý,0.0264,0.0405,0.0669,9.32,10.96,1,0,0,0,0
FakeShrub,B10,Ã«¹ûÆÅÆÅÄÉ,0.004,0,0.004,,,1,0,0,0,0
FakeShrub,B10,»ªÎ÷Î¯Áê²Ë,0.0095,0,0.0095,,,1,0,0,0,0
FakeShrub,B10,»ÆÜË,0.0216,1.0809,1.1025,19.18,19.92,1,Necrotrophic,ºÖ°ß,0.016666667,0
FakeShrub,B10,ºÌ²Ý,3.53,0,3.53,,,1,Necrotrophic,Ò¶°ß,0.013333333,0
FakeShrub,B10,´ØÉú¾í¶ú,0.11,0,0.11,,,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
FakeShrub,B10,Ë«ÖùÍ·Ë‘²Ý,0.06,0,0.06,,,1,Necrotrophic,Ò¶°ß,0.020833333,0
FakeShrub,B10,ÍÖÔ²Ò¶»¨Ãª,0.18,0,0.18,,,1,Necrotrophic,Ò¶°ß,0.027777778,0
FakeShrub,B10,ÐÇ×´·çÃ«¾Õ,1.24,0,1.24,,,1,0,0,0,0
FakeShrub,B10,ÆÑ¹«Ó¢,0.14,0,0.14,,,1,Necrotrophic,ºÖ°ß,0.066666667,0
FakeShrub,B10,·±ÂÆ,0.09,0,0.09,,,1,0,0,0,0
FakeShrub,B10,ÌõÒ¶ÒøÁ«»¨,0.0121,0,0.0121,,,1,0,0,0,0.166666667
FakeShrub,B10,¼ô¹ÉÓ±,1.21,0.6185,1.8285,65.38,72.32,1,0,0,0,0
FakeShrub,B10,ÔçÊìºÌ,0.1,0.2505,0.3505,36.88,37.46,1,0,0,0,0
FakeShrub,B10,ÒìÕëÃ©,0.43,0.6595,1.0895,36.2,41.12,1,0,0,0,0
FakeShrub,B10,´äÈ¸,0.05,0,0.05,,,1,0,0,0,0
FakeShrub,B10,Ð¡»¨²ÝÓñÃ·,0.0314,0.1527,0.1841,6.35,7.1,1,0,0,0,0
FakeShrub,B10,¸ßÉ½¶¹,0,0.0199,0.0199,5.25,5.65,1,0,0,0,0
FakeShrub,B10,¶ÛÁÑÒøÁ«»¨,0,0.0051,0.0051,6.3,6.6,1,0,0,0,0
FakeShrub,B10,»ÆÖãéÒÎá,0.3,2.8668,3.1668,26.55,27.5,1,Necrotrophic,ºÖ°ß,0.1,0.033333333
GenuineShrub,B9,¶ÛÁÑÒøÁ«»¨,0.0074,0,0.0074,,,1,0,0,0,0
GenuineShrub,B9,Ì¦²Ý,0.08,0.1422,0.2222,11.26,14.4,1,Necrotrophic,Ò¶¿Ý,0.083333333,0
GenuineShrub,B9,Èé½¬´óêª,6.00E-04,0.0218,0.0224,6.84,7.78,1,0,0,0,0
GenuineShrub,B9,¸ßÉ½ÌÆËÉ²Ý,0.0031,0.0233,0.0264,7.16,8.04,1,0,0,0,0
GenuineShrub,B9,ºÌ²Ý,5.94,0,5.94,,,1,0,0,0,0.013333333
GenuineShrub,B9,Èé°×ÏãÇà,0.22,0,0.22,,,1,0,0,0,0.013888889
GenuineShrub,B9,»ðÈÞ²Ý,0.0518,0,0.0518,,,1,0,0,0,0
GenuineShrub,B9,¶Ü¹û²Ý,0.24,0,0.24,,,1,0,0,0,0
GenuineShrub,B9,ÏßÒ¶áÔ²Ý,0.0786,0.0432,0.1218,16.44,22.86,1,0,0,0,0
GenuineShrub,B9,¶ÀÒ»Î¶,0.32,0,0.32,,,1,0,0,0,0.027777778
GenuineShrub,B9,´ØÉú¾í¶ú,0.05,0,0.05,,,1,0,0,0,0
GenuineShrub,B9,·±ÂÆ,0.0029,0,0.0029,,,1,0,0,0,0
GenuineShrub,B9,ÕÓÉúÁøÒ¶²Ë,0.07,0,0.07,,,1,0,0,0,0
GenuineShrub,B9,´ó¶«¶íÇÛ,0.09,0,0.09,,,1,0,0,0,0
GenuineShrub,B9,ÍÖÔ²Ò¶»¨Ãª,0.0114,0,0.0114,,,1,0,0,0,0
GenuineShrub,B9,ÁÑÒ¶¶À»î,0.11,0,0.11,,,1,0,0,0,0
GenuineShrub,B9,Ã«¹ûÆÅÆÅÄÉ,0.11,0,0.11,,,1,0,0,0,0.025
GenuineShrub,B9,Ð¡»¨²ÝÓñÃ·,0,0.0216,0.0216,6.1,6.6,1,Necrotrophic,ºÖ°ß,0.083333333,0.041666667
GenuineShrub,B9,¸ßÔ­Ã«Ý¢,0,0.012,0.012,3.6,3.7,1,0,0,0,0
FakeShrub,B8,ÁÑÒ¶¶À»î,0.29,0,0.29,,,1,0,0,0,0
FakeShrub,B8,Ò°ºúÂÜ²·,0.0364,0,0.0364,,,1,0,0,0,0
FakeShrub,B8,ÀÏðÙ²Ý,0.04,0.0438,0.0838,11.56,12.22,1,0,0,0,0
FakeShrub,B8,Ì¦²Ý,11.33,0.9598,12.2898,42.9,46.74,1,Necrotrophic,ºÖ°ß,0.053333333,0
FakeShrub,B8,ºÌ²Ý,2.15,0,2.15,,,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
FakeShrub,B8,»ÆÖãéÒÎá,0.0143,3.8858,3.9001,21.38,22.08,1,0,0,0,0
FakeShrub,B8,ÐÇ×´·çÃ«¾Õ,2.95,0,2.95,,,1,0,0,0,0
FakeShrub,B8,ÏßÒ¶áÔ²Ý,1.52,0.1191,1.6391,27.82,29.1,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
FakeShrub,B8,»ÆÜÎ,0.0105,0.0853,0.0958,8.96,9.56,1,Necrotrophic,Ò¶¿Ý,0.041666667,0
FakeShrub,B8,°«ÔóÇÛ,0.04,0.1095,0.1495,16.46,17.1,1,0,0,0,0.023809524
FakeShrub,B8,¶ÛÁÑÒøÁ«»¨,0.1049,0.4368,0.5417,15.54,16.24,1,0,0,0,0
FakeShrub,B8,ÌõÒ¶ÒøÁ«»¨,0.0119,0.3675,0.3794,12.72,13.58,1,0,0,0,0
FakeShrub,B8,Èé½¬´óêª,0.33,0.41,0.74,25.78,27.2,1,Biotrophic,Ðâ²¡,0.006666667,0
FakeShrub,B8,Èé½¬´óêª,0.33,0.41,0.74,25.78,27.2,2,Necrotrophic,Ò¶¿Ý,0.013333333,0
FakeShrub,B8,×ÏÝÒ,0.88,1.1282,2.0082,16.04,17.28,1,Necrotrophic,ºÖ°ß,0.05,0.05
FakeShrub,B8,¸ßÉ½ÌÆËÉ²Ý,1.66,0.1081,1.7681,12.38,12.8,1,Necrotrophic,Ò¶¿Ý,0.006666667,0
FakeShrub,B8,·±ÂÆ,0.0047,0,0.0047,,,1,0,0,0,0
FakeShrub,B8,»ªÎ÷Î¯Áê²Ë,0.0774,0.0659,0.1433,13.7,14.1,1,Necrotrophic,ºÖ°ß,0.166666667,0.166666667
FakeShrub,B8,ÈðÜß²Ý,0.0568,0,0.0568,,,1,0,0,0,0.083333333
FakeShrub,B8,»ÆÜË,0.31,0.2523,0.5623,14.82,15.4,1,Necrotrophic,Ò¶°ß,0.013333333,0.02
FakeShrub,B8,ÒìÕëÃ©,1.02,1.3814,2.4014,62.72,65.9,1,0,0,0,0
FakeShrub,B8,¸ÊËàÂíÏÈÝï,0.24,0,0.24,,,1,0,0,0,0
FakeShrub,B8,ÊªÉúÈqÀÙ,0.9,0,0.9,,,1,0,0,0,0
FakeShrub,B8,ÔçÊìºÌ,0,0.2682,0.2682,51.48,53.48,1,0,0,0,0
FakeShrub,B8,Ð¡»¨²ÝÓñÃ·,0,0.7862,0.7862,21.3,21.7,1,Necrotrophic,ºÖ°ß,0.166666667,0.055555556
FakeShrub,B8,Ð¡»¨²ÝÓñÃ·,0,0.7862,0.7862,21.3,21.7,2,Necrotrophic,ºÖ°ß,0.166666667,0.055555556
FakeShrub,B8,ÅûÕëÒ¶»Æ»ª,0,0.0517,0.0517,12.5,13.1,1,0,0,0,0
FakeShrub,B3,ÐÇ×´·çÃ«¾Õ,1.36,0,1.36,,,1,0,0,0,0
FakeShrub,B3,Î÷²ØÇž²Ë,0.0025,0,0.0025,,,1,0,0,0,0
FakeShrub,B3,×ÏÝÒ,0.04,1.2,1.24,15.58,16.46,1,0,0,0,0
FakeShrub,B3,»ªÎ÷Î¯Áê²Ë,0.0317,0.5345,0.5662,13.65,14.375,1,0,0,0,0
FakeShrub,B3,ÌõÒ¶ÒøÁ«»¨,0.12,0.2873,0.4073,9.96,10.86,1,0,0,0,0
FakeShrub,B3,¸ÊËàÂíÏÈÝï,0.51,1.8162,2.3262,24.24,25.74,1,0,0,0,0
FakeShrub,B3,Ò°ºúÂÜ²·,0.11,0,0.11,,,1,0,0,0,0
FakeShrub,B3,¶ÛÁÑÒøÁ«»¨,0.23,0.4947,0.7247,17.8,18.56,1,0,0,0,0
FakeShrub,B3,´äÈ¸,0.0089,0.0191,0.028,9.3,9.7,1,0,0,0,0
FakeShrub,B3,ÈðÜß²Ý,0.32,0.9032,1.2232,17.66,19.62,1,Necrotrophic,Ò¶°ß,0.047619048,0
FakeShrub,B3,Ì¦²Ý,2.7,0.608,3.308,36.4,41.5,1,Necrotrophic,Ò¶¿Ý,0.06,0.013333333
FakeShrub,B3,Ð¡»¨²ÝÓñÃ·,0.08,0.1162,0.1962,15.3,16.2,1,0,0,0,0
FakeShrub,B3,¶Ü¹û²Ý,0.49,0,0.49,,,1,0,0,0,0.027777778
FakeShrub,B3,ÏßÒ¶áÔ²Ý,0.67,0.1538,0.8238,27.56,29.5,1,Necrotrophic,Ò¶¿Ý,0.02,0
FakeShrub,B3,»ÆÜÎ,0.09,0.1097,0.1997,9.62,10.8,1,0,0,0,0
FakeShrub,B3,Èé½¬´óêª,0.61,0.0914,0.7014,18.28,18.82,1,Biotrophic,Ðâ²¡,0.013333333,0
FakeShrub,B3,¸ßÉ½¾Â,0.15,0,0.15,,,1,0,0,0,0
FakeShrub,B3,Ã«¹ûÆÅÆÅÄÉ,0.2,0,0.2,,,1,0,0,0,0
FakeShrub,B3,ºÌ²Ý,12.46,0,12.46,,,1,Necrotrophic,Ò¶¿Ý,0.046666667,0.026666667
